"music_title","difficulty_name","music_id","difficulty_id","count","played","comp","ex_comp","uc","per","grade_C","grade_B","grade_A","grade_Ap","grade_AA","grade_AAp","grade_AAA","grade_AAAp","grade_S","grade_995","grade_998","avg_score","sd_score","avg_skill_u8","avg_skill_9","avg_skill_10","avg_skill_11","avg_skill_12_n","avg_skill_12_g","avg_skill_12_h","avg_vf_u7","avg_vf_8_i_ii","avg_vf_8_iii_iv","avg_vf_9_i","avg_vf_9_ii","avg_vf_9_iii","avg_vf_9_iv","avg_vf_10_i","avg_vf_10_ii","avg_vf_10_iii","avg_vf_10_iv"
"凛として咲く花の如く スプーキィテルミィンミックス","NOVICE","1","1","1249","6","527","16","272","428","1243","1239","1208","1163","1081","1012","890","818","716","644","572","9717270","570963","9635600","9638667","9632708","9708328","9728900","9773483","9819153","9661974","9706054","9675117","9713769","9635267","9783057","9785797","9856053","9890000","9888000","9831081"
"凛として咲く花の如く スプーキィテルミィンミックス","ADVANCED","1","2","2400","193","1322","34","646","205","2388","2374","2249","2137","1897","1670","1338","1133","890","648","443","9568586","648045","9448584","9356553","9537064","9503630","9584842","9554945","9719792","9450910","9460595","9577510","9592820","9563634","9611680","9711815","9537742","9831754","9706916","9675654"
"凛として咲く花の如く スプーキィテルミィンミックス","EXHAUST","1","3","3162","247","972","345","717","881","3146","3130","3026","2958","2816","2658","2438","2263","1950","1603","1261","9742712","586341","9579900","9398386","9611923","9652750","9783990","9821241","9878589","9530097","9672351","9722299","9765134","9747014","9849269","9899726","9890535","9930241","9878369","9920340"
"凛として咲く花の如く スプーキィテルミィンミックス","INFINITE","1","5","2781","28","557","1367","642","187","2781","2781","2773","2760","2698","2607","2396","2169","1582","948","472","9849108","197509","9586680","9541318","9712399","9818105","9884416","9885401","9945972","9649719","9785706","9855807","9878304","9894953","9923757","9936767","9958834","9977590","9976084","9989795"
"Rebellious stage","NOVICE","2","1","327","0","102","4","69","152","326","324","310","303","286","271","253","227","203","176","167","9733582","548950","9438983","9706214","9810951","9670164","9772960","9869703","9831173","9712142","9576271","9761563","9649879","9532309","9816070","9882862","9803390","9723729","9932203","9926907"
"Rebellious stage","ADVANCED","2","2","788","25","447","9","217","90","786","784","676","608","522","452","360","316","237","179","127","9419022","651209","9288598","9313155","9332606","9394667","9480767","9096797","9567445","9297249","9378865","9393370","9426735","9377153","9330111","9638444","9568798","9946705","9922480","9336419"
"Rebellious stage","EXHAUST","2","3","2347","9","496","426","761","655","2347","2345","2321","2295","2238","2161","2061","1952","1682","1362","910","9867012","274394","9693598","9732925","9751366","9816227","9885713","9903780","9929846","9730911","9791469","9857073","9892045","9884016","9913777","9939096","9929083","9914840","9970917","9916816"
"Rebellious stage","INFINITE","2","5","1549","6","255","476","475","337","1548","1548","1544","1540","1517","1484","1423","1349","1113","838","540","9893651","218918","9666064","9517712","9801624","9860281","9910773","9938477","9967476","9725939","9847301","9877639","9907145","9922938","9943019","9968136","9986052","9992998","9992875","9972073"
"Love♡sicK","NOVICE","3","1","297","5","134","1","72","85","297","292","283","270","254","232","200","178","163","126","103","9688642","503946","9648956","9595493","9770531","9606630","9704431","9784419","9885399","9688266","9575617","9568670","9818344","9572692","9613000","9874303","9835723","9829749","9940262","9922555"
"Love♡sicK","ADVANCED","3","2","754","36","518","10","132","58","754","752","691","605","470","342","244","196","149","107","70","9397996","487143","9336107","9226237","9449332","9341407","9449596","9366471","9448622","9315146","9338981","9368772","9385848","9415763","9420280","9534103","9681094","9243003","9839552","9476119"
"Love♡sicK","EXHAUST","3","3","1794","101","580","315","471","327","1793","1793","1748","1638","1492","1369","1266","1181","954","680","438","9709950","419051","9433640","9330113","9502283","9584387","9784589","9763383","9881339","9436635","9569450","9676389","9743782","9788888","9792218","9873646","9883090","9919390","9996225","9917860"
"Love♡Shine わんだふるmix","NOVICE","4","1","400","13","220","1","91","75","400","396","353","310","278","240","217","197","178","127","94","9487410","614081","9473265","9417610","9530547","9390708","9502459","9604452","9654093","9504519","9260888","9374486","9432824","9586874","9447301","9671238","9835420","9685823","9913536","9762969"
"Love♡Shine わんだふるmix","ADVANCED","4","2","884","52","652","15","96","69","880","876","790","662","514","405","306","267","216","157","102","9347512","673923","9205480","9091961","9334990","9292706","9370987","9383054","9529919","9300300","9179292","9237626","9425891","9268509","9432154","9595959","9624018","9545454","9433621","9691804"
"Love♡Shine わんだふるmix","EXHAUST","4","3","2165","69","781","599","434","282","2161","2157","2060","1915","1720","1609","1471","1342","1000","662","393","9649935","514735","9351832","9238290","9490482","9560832","9687435","9722989","9765312","9386283","9587214","9629718","9628252","9718705","9748053","9767627","9842859","9894323","9742353","9879815"
"MAX 300 takamatt MIN REMIX","NOVICE","5","1","360","3","186","3","97","71","360","360","342","330","287","250","200","179","144","113","92","9624552","443621","9686940","9454383","9499425","9620080","9608653","9568873","9652527","9601747","9447746","9635687","9677996","9620304","9552951","9594999","9918123","9731663","9865831","9855309"
"MAX 300 takamatt MIN REMIX","ADVANCED","5","2","779","29","590","25","70","65","776","776","726","617","455","315","229","196","143","103","79","9371712","488314","9271760","9267168","9360958","9299542","9374558","9307521","9565789","9296237","9287297","9369018","9265578","9304622","9388652","9541268","9529943","9442631","9463755","9780872"
"MAX 300 takamatt MIN REMIX","EXHAUST","5","3","1862","154","507","362","479","360","1850","1846","1741","1630","1523","1455","1338","1233","995","712","489","9659021","610565","9249666","9321071","9501081","9603610","9663635","9638134","9859141","9411489","9511036","9647631","9652503","9594164","9733366","9854963","9797608","9863485","9813295","9975946"
"Broken 8cmix","NOVICE","6","1","978","35","714","7","117","105","978","967","886","775","579","449","340","303","236","176","134","9382680","559480","9407523","9363820","9425614","9433512","9284154","9363367","9441342","9372438","9420552","9305361","9404518","9326162","9274539","9494389","9502821","9735011","9267241","9520037"
"Broken 8cmix","ADVANCED","6","2","1827","299","1144","156","166","62","1823","1799","1472","1199","873","679","505","419","289","177","110","9199026","653790","9120500","8783902","9100782","9164286","9187469","9244111","9352041","9026015","9189559","9106667","9129146","9211847","9252703","9392216","9298368","9410487","9238943","9487944"
"Broken 8cmix","EXHAUST","6","3","4224","453","1110","1462","897","302","4214","4208","4186","4111","3966","3842","3602","3189","2159","1250","652","9804159","421885","9288826","9186888","9569073","9796474","9864624","9860759","9924228","9498412","9754293","9832855","9876455","9869218","9875256","9927737","9939566","9930181","9981188","9929388"
"Broken 8cmix","HEAVENLY","6","7","3940","227","1602","1970","114","27","3940","3939","3927","3901","3713","3296","2334","1535","869","327","119","9700785","228484","9476152","9041129","9229056","9542697","9747824","9815623","9903042","9216973","9464902","9642963","9728154","9782923","9837978","9893896","9912006","9931556","9951234","9971541"
"ふしぎなくすり いっきのみっくす","NOVICE","7","1","433","0","228","1","72","132","433","432","422","408","369","333","287","249","219","193","163","9717426","389586","9776602","9698707","9813746","9664981","9667013","9835135","9788680","9731804","9570980","9733021","9676762","9755639","9680535","9763246","9846414","9980159","9973545","9902508"
"ふしぎなくすり いっきのみっくす","ADVANCED","7","2","1005","20","675","13","207","90","1004","1004","966","903","766","627","473","413","305","225","144","9565691","441185","9519831","9498464","9493129","9527727","9589611","9483502","9665672","9517795","9458915","9552972","9593820","9511864","9576288","9645743","9706348","9819463","9935503","9694012"
"ふしぎなくすり いっきのみっくす","EXHAUST","7","3","2013","128","739","310","442","394","2013","2009","1892","1746","1564","1456","1333","1252","1053","809","603","9646970","494718","9255687","9182538","9458488","9556615","9692854","9692961","9824856","9355283","9536999","9626953","9636194","9689776","9759361","9823681","9851379","9844530","9951733","9900648"
"ヒマワリ MUZIK SERVANT Remix","NOVICE","8","1","459","3","250","3","69","134","458","456","445","438","420","383","333","291","230","205","172","9741710","500324","9818632","9555260","9762002","9634448","9739830","9825393","9838061","9754208","9720403","9564693","9735954","9791868","9751571","9856544","9832668","9857474","9806442","9893173"
"ヒマワリ MUZIK SERVANT Remix","ADVANCED","8","2","1332","279","806","28","127","92","1316","1313","1216","1069","794","627","482","414","301","217","151","9369145","672691","9098610","9257816","9298319","9316367","9446872","9403679","9519096","9143629","9245373","9375655","9384990","9467532","9379151","9516212","9536734","9683982","9677179","9728571"
"ヒマワリ MUZIK SERVANT Remix","EXHAUST","8","3","1810","51","477","244","428","610","1808","1799","1768","1711","1632","1541","1476","1405","1262","1064","827","9798901","464712","9611248","9560800","9740410","9709144","9812776","9810890","9910879","9643012","9731982","9802360","9754711","9849836","9837463","9868305","9857330","9883297","9965262","9952354"
"PULSE LASER","NOVICE","9","1","356","0","114","2","57","183","356","356","346","340","323","310","288","277","260","241","211","9821172","370490","9856537","9832834","9885229","9741099","9772047","9833458","9909998","9833048","9792985","9775627","9797170","9629578","9952595","9944988","9929372","9933882","9981703","9777112"
"PULSE LASER","ADVANCED","9","2","1084","143","702","44","119","76","1083","1076","994","877","685","528","397","350","261","178","118","9423942","508597","9298920","9350011","9353893","9343858","9484374","9410659","9603754","9270033","9314054","9437147","9457081","9481233","9392742","9548475","9657286","9608264","9545454","9633700"
"PULSE LASER","EXHAUST","9","3","2673","101","969","796","582","225","2672","2670","2573","2387","2122","1908","1630","1367","861","523","327","9624325","422777","9254964","9323469","9369163","9516220","9674072","9680447","9808633","9332331","9453064","9584236","9606003","9702802","9745061","9801579","9826574","9916142","9902538","9878997"
"PULSE LASER","INFINITE","9","5","2734","110","580","1444","370","230","2729","2729","2699","2636","2510","2401","2172","1877","1348","757","414","9774423","383445","9436424","9186708","9485244","9687229","9850093","9848020","9950209","9409380","9661083","9755481","9827867","9875253","9890826","9937889","9969762","9985444","9991292","9976585"
"バタフライキャット","NOVICE","10","1","410","2","164","4","108","132","410","408","405","397","381","357","322","301","267","235","192","9814476","359982","9728046","9427419","9753177","9772580","9831352","9847278","9902505","9739421","9771261","9770769","9791788","9830231","9875916","9900225","9993663","9904377","9971774","9866743"
"バタフライキャット","ADVANCED","10","2","1736","300","953","68","290","125","1726","1720","1600","1468","1264","1078","849","719","534","370","232","9499270","650287","9419852","9041313","9410448","9397826","9568872","9529697","9634659","9361209","9349273","9402343","9516829","9570095","9595113","9659470","9658429","9692959","9749807","9849270"
"バタフライキャット","EXHAUST","10","3","3487","53","940","1159","916","419","3484","3480","3449","3400","3308","3214","2996","2589","1725","1182","800","9815403","335442","9514302","9652859","9707997","9766836","9860473","9844674","9909046","9656594","9769484","9791629","9844099","9877429","9870176","9901625","9886563","9962738","9936985","9970118"
"バタフライキャット","INFINITE","10","5","3173","202","460","1815","467","229","3165","3162","3147","3122","3058","2920","2675","2399","1790","1062","560","9815358","435680","9526425","9419806","9618083","9791985","9837603","9921806","9940794","9564415","9772610","9838677","9795088","9918697","9917251","9937566","9846578","9981245","9856928","9954412"
"Ha･lle･lu･jah","NOVICE","11","1","705","4","423","5","147","126","704","702","674","631","567","501","400","337","282","236","176","9614625","484960","9665852","9528684","9557101","9583888","9558442","9667009","9773444","9606680","9618774","9510768","9485320","9631606","9638555","9766608","9754745","9798464","9865643","9814737"
"Ha･lle･lu･jah","ADVANCED","11","2","2164","231","1361","87","343","142","2156","2143","1882","1670","1411","1149","873","707","492","324","200","9385731","644257","9306449","9096249","9327060","9300365","9436553","9514301","9545449","9159016","9303948","9372331","9393077","9443997","9436820","9586442","9642913","9490814","9506126","9621348"
"Ha･lle･lu･jah","EXHAUST","11","3","4174","252","1106","1157","1392","267","4167","4167","4131","4076","3964","3810","3469","3069","2144","1262","590","9806270","416149","9397079","9503991","9653653","9760272","9849722","9908056","9920272","9590150","9718443","9812066","9849816","9888920","9901946","9938838","9718743","9920521","9975082","9970905"
"Ha･lle･lu･jah","INFINITE","11","5","3482","1","615","1561","942","363","3481","3481","3481","3465","3435","3362","3161","2856","2038","1280","770","9873692","192116","9622360","9597347","9755572","9847072","9903075","9916195","9940301","9707694","9819999","9879695","9896073","9917161","9921550","9934726","9958081","9971747","9984994","9962551"
"西日暮里の踊り","NOVICE","12","1","364","4","177","2","35","146","363","360","353","334","318","285","251","227","205","187","180","9711428","499982","9638223","9750499","9782622","9585397","9698874","9843471","9834220","9685122","9498320","9707885","9621091","9784577","9634321","9839844","9980947","9864714","9843645","9921407"
"西日暮里の踊り","ADVANCED","12","2","1246","169","672","46","147","212","1245","1242","1156","1082","961","851","717","630","489","384","298","9591977","508646","9491324","9659141","9408405","9537932","9633217","9619792","9662566","9496643","9543428","9564355","9638277","9605233","9517829","9647482","9778417","9825594","9810551","9857514"
"西日暮里の踊り","EXHAUST","12","3","3281","83","1347","867","208","776","3281","3279","3211","3126","2955","2811","2615","2309","1738","1358","1064","9781439","341904","9606564","9661974","9789583","9745590","9793078","9812114","9863313","9704621","9724526","9771668","9805729","9776450","9826632","9841447","9866007","9932404","9879283","9905920"
"西日暮里の踊り","INFINITE","12","5","3665","20","927","1343","696","679","3665","3665","3655","3642","3570","3435","3189","2930","2359","1748","1268","9868541","198964","9605562","9538258","9723478","9836599","9903441","9922696","9948496","9659998","9817077","9877843","9884155","9922234","9929525","9951453","9944073","9987786","9972579","9975786"
"ナナイロ","NOVICE","13","1","454","7","180","1","80","186","453","451","434","420","400","380","354","317","281","253","222","9738037","637598","9574304","9561450","9762625","9742610","9710810","9685109","9833701","9723007","9719061","9558555","9790123","9739550","9883721","9866023","9599926","9614148","9929260","9931908"
"ナナイロ","ADVANCED","13","2","1284","197","700","30","246","111","1272","1265","1131","1007","830","694","563","481","386","268","174","9393258","771800","9093674","9073001","9325474","9355423","9457855","9275524","9573217","9217201","9370585","9377837","9412765","9441028","9346085","9573909","9546478","9565973","9852523","9630605"
"ナナイロ","EXHAUST","13","3","2830","348","415","195","1174","698","2819","2818","2791","2732","2677","2613","2527","2441","2226","1734","1215","9848378","571211","9552513","9528650","9779409","9813208","9883501","9867047","9933156","9684582","9785585","9851148","9905187","9854215","9890713","9939316","9923075","9942681","9958988","9730556"
"ナナイロ","INFINITE","13","5","2525","113","507","610","836","459","2511","2509","2504","2471","2375","2275","2141","2032","1763","1403","950","9826679","520355","9508107","9498901","9734136","9786783","9857884","9880627","9879242","9648603","9736654","9856402","9832090","9912708","9832057","9878199","9909919","9992293","9981115","9950133"
"とある少年の一日","NOVICE","14","1","313","4","137","1","77","94","309","306","285","267","244","221","192","181","152","129","108","9560410","749768","9518080","9237978","9715106","9650409","9342948","9659632","9679532","9573843","9793239","9486802","9218368","9550297","9615322","9545118","9845521","9908313","9902200","9655544"
"とある少年の一日","ADVANCED","14","2","813","74","521","3","160","55","804","778","594","491","400","321","252","205","143","101","76","9106106","869438","9015979","9058324","9111683","9099710","9110204","9062050","9237047","9050542","9167858","8976983","8913186","9232721","9072431","9282848","9332819","9096672","9422212","9511241"
"とある少年の一日","EXHAUST","14","3","1937","65","619","267","693","293","1936","1925","1773","1639","1524","1420","1303","1174","897","641","433","9610351","555312","9463419","8974045","9426219","9508980","9632219","9705630","9781335","9314388","9486680","9566959","9565462","9703547","9734955","9810387","9719755","9778292","9987790","9909508"
"SurVALI","NOVICE","15","1","277","7","109","3","60","98","277","277","265","253","238","231","212","197","174","144","124","9745493","455089","9502234","9971591","9831731","9707939","9766105","9666375","9782064","9729525","9755244","9679950","9777462","9603629","9820407","9743007","9915501","9874708","9976689","9812063"
"SurVALI","ADVANCED","15","2","859","168","505","3","114","69","853","844","750","643","499","388","279","231","165","127","90","9311086","741444","9210875","8907502","9218161","9216520","9404450","9408733","9523267","9051541","9233740","9254609","9359779","9344163","9403369","9628245","9627329","9357086","9811094","9789355"
"SurVALI","EXHAUST","15","3","1561","39","503","196","365","458","1559","1557","1524","1452","1331","1248","1166","1121","1019","828","646","9753813","441317","9412171","9422665","9687080","9695525","9743311","9761665","9882850","9570258","9622562","9744258","9710695","9736477","9838093","9874983","9946887","9912964","9955878","9910183"
"dilemma","NOVICE","16","1","269","0","55","0","69","145","269","269","265","260","246","238","229","224","204","176","165","9859433","309023","9754464","9748264","9875801","9762840","9848031","9963699","9962673","9841178","9824942","9722961","9786111","9861710","9979022","9960171","10000000","9962797","9973958","9966613"
"dilemma","ADVANCED","16","2","601","88","259","12","158","84","594","583","490","436","385","340","286","258","188","139","99","9317235","903336","8911893","9553924","9278086","9213676","9344899","9381470","9680996","9040246","9234092","9425228","9313186","9519347","9242642","9658939","9593685","9670462","9917184","8928844"
"dilemma","EXHAUST","16","3","1512","23","348","171","488","482","1510","1502","1469","1423","1368","1315","1243","1185","1015","808","577","9793462","478070","9548562","9489974","9596056","9685118","9852742","9789998","9929358","9549955","9637417","9766126","9818577","9838581","9836990","9924932","9939430","9935488","9996464","9995565"
"smooooch・∀・ KN mix","NOVICE","17","1","820","13","557","4","106","140","818","809","739","698","606","525","406","341","278","228","190","9501352","631397","9558080","9344109","9516272","9528998","9422681","9634680","9521991","9505420","9407410","9431363","9521649","9646385","9489790","9619884","9335112","9484946","9478551","9512039"
"smooooch・∀・ KN mix","ADVANCED","17","2","2269","236","1743","43","141","106","2266","2257","2171","2021","1556","1084","635","498","363","277","187","9443937","466939","9460346","9411534","9333311","9405658","9447713","9474086","9552557","9355238","9412285","9430519","9452437","9424256","9455011","9555850","9517704","9526878","9468583","9628854"
"smooooch・∀・ KN mix","EXHAUST","17","3","3490","97","1476","913","696","308","3489","3488","3461","3383","3065","2704","2303","2053","1523","1073","647","9722271","335975","9502866","9382345","9647505","9700870","9755779","9744977","9780479","9551470","9694084","9726025","9759849","9759546","9788351","9803392","9727272","9869361","9734078","9812707"
"jet coaster☆girl sasakure.UK tRiCkStAr Remix","NOVICE","18","1","414","3","75","4","96","236","411","411","406","398","387","377","366","356","330","302","266","9829499","740403","9835243","9966571","9922994","9876631","9777067","9479832","9926913","9795333","9925417","9764838","9803179","9875494","9714871","9918535","9883701","9864693","9957020","9927744"
"jet coaster☆girl sasakure.UK tRiCkStAr Remix","ADVANCED","18","2","666","4","328","9","237","88","666","666","619","575","502","437","367","305","235","152","103","9569942","473416","9471088","9462099","9431292","9520808","9586932","9537755","9750953","9491217","9456864","9541710","9511337","9663265","9475614","9758661","9560687","9624018","9918367","9838126"
"jet coaster☆girl sasakure.UK tRiCkStAr Remix","EXHAUST","18","3","2896","337","230","121","1588","620","2866","2856","2798","2757","2707","2676","2619","2560","2185","1538","903","9786368","852944","9618184","9274439","9554733","9715493","9801510","9827888","9901424","9494668","9613315","9814293","9798046","9897816","9834847","9892962","9897788","9960877","9940140","9891797"
"ごりらがいるんだ","NOVICE","19","1","304","4","141","1","64","94","303","303","294","282","260","236","210","189","166","140","117","9700759","553416","9729686","9706334","9796750","9717190","9644913","9567009","9805766","9779742","9564816","9593288","9660817","9814059","9498720","9821124","9913628","9845078","9961612","9803263"
"ごりらがいるんだ","ADVANCED","19","2","852","57","613","14","106","62","849","847","781","651","433","332","249","220","164","120","95","9335413","528347","9174329","9325221","9324513","9251706","9372481","9294472","9422401","9261100","9233115","9293835","9331957","9308385","9429681","9528174","9537057","9251106","8325958","9753318"
"ごりらがいるんだ","EXHAUST","19","3","2953","189","838","642","916","368","2937","2934","2839","2712","2541","2411","2209","2010","1541","1050","622","9701234","651738","9363021","9324934","9485283","9629109","9742960","9829207","9828545","9436111","9544291","9702443","9735281","9793162","9850991","9827021","9797225","9727159","9948201","9818897"
"ごりらがいるんだ","INFINITE","19","5","2427","240","524","1057","452","154","2425","2425","2417","2390","2262","2096","1814","1579","1082","648","308","9777231","274862","9417364","9372576","9541759","9720320","9858941","9882234","9931861","9487053","9686461","9798168","9842874","9887201","9889437","9930937","9904455","9977386","9927593","9979460"
"「月風魔伝」龍骨鬼戦 yks Remix","NOVICE","20","1","391","4","227","2","67","91","389","389","346","306","260","217","192","175","152","130","101","9464762","675529","9422056","9297608","9594583","9382485","9332803","9563384","9690937","9504338","9395436","9268846","9118528","9531398","9528269","9716318","9865463","9739782","9931880","9738419"
"「月風魔伝」龍骨鬼戦 yks Remix","ADVANCED","20","2","854","84","571","25","89","85","852","844","711","600","474","375","315","266","218","175","127","9301721","663689","9176889","9210373","9112220","9304101","9273372","9406765","9442337","9151280","9215664","9325202","9285550","9307936","9317603","9465391","9285037","9530543","9443109","9653525"
"「月風魔伝」龍骨鬼戦 yks Remix","EXHAUST","20","3","2618","61","1031","887","388","251","2616","2614","2532","2415","2170","1987","1715","1451","990","649","404","9665744","457404","9442413","9327831","9488854","9553653","9706387","9760011","9827075","9424366","9537909","9605065","9700272","9706209","9773065","9836627","9810196","9873696","9913710","9931762"
"「月風魔伝」龍骨鬼戦 yks Remix","INFINITE","20","5","3763","291","698","2180","340","254","3760","3757","3733","3713","3654","3470","3192","2799","2085","1343","709","9831627","267417","9629971","9370712","9635316","9774384","9871377","9876596","9950827","9563724","9755302","9811555","9864924","9893012","9908769","9937250","9964708","9958981","9948529","9972680"
"good high school","NOVICE","21","1","418","2","128","7","74","207","416","415","407","402","390","380","363","344","322","289","262","9840868","525072","9714439","9932758","9860956","9830007","9744114","9930316","9926270","9814765","9874216","9711714","9729624","9831609","9931034","9909836","9985294","9889368","9875000","9996957"
"good high school","ADVANCED","21","2","963","2","467","29","269","196","962","962","952","942","888","834","721","655","548","436","303","9793396","315444","9679794","9775026","9734689","9753482","9840641","9773146","9836382","9712617","9724052","9818904","9802985","9817025","9810703","9852054","9859208","9840821","9949771","9815829"
"good high school","EXHAUST","21","3","4211","37","287","238","1481","2168","4208","4207","4188","4179","4153","4128","4078","4036","3927","3725","3144","9954198","255880","9698030","9602912","9873220","9960931","9973032","9990236","9992417","9812257","9955806","9974111","9982647","9988109","9991263","9972650","9991848","9990428","9992236","9998133"
"good high school","INFINITE","21","5","3892","114","1048","2401","163","166","3892","3889","3876","3843","3649","3308","2641","2030","1310","651","338","9739282","252930","9545243","9277140","9423885","9603094","9798949","9842872","9931887","9360247","9545364","9692778","9773951","9825602","9880532","9921803","9944270","9941922","9962998","9984976"
"Evans VolteX Pf arrange","NOVICE","22","1","1007","14","822","9","59","103","1006","1000","935","824","596","430","271","229","191","167","128","9380762","505370","9382353","9336162","9421401","9393758","9352815","9362782","9425837","9397646","9362355","9317188","9406322","9401281","9304403","9473950","9294215","9332565","9696774","9560173"
"Evans VolteX Pf arrange","ADVANCED","22","2","1868","285","1397","32","101","53","1859","1847","1502","1132","755","523","365","293","196","132","85","9128221","634716","9055085","9045016","9055328","9037645","9156645","9217736","9225149","9014264","9014720","9094617","9120191","9141556","9213598","9206785","9119127","9352878","9423776","9451694"
"Evans VolteX Pf arrange","EXHAUST","22","3","3878","125","1396","1618","571","168","3874","3868","3784","3573","3155","2760","2243","1907","1180","581","335","9624498","431113","9171040","9156596","9400636","9539410","9728895","9672058","9791694","9292810","9493604","9628106","9700413","9732951","9746811","9831163","9762725","9754416","9841054","9847061"
"ガッテンだ!! Novoiski Remix","NOVICE","23","1","260","2","98","0","62","98","259","258","246","238","231","217","200","185","168","147","124","9721009","693680","9641604","9890351","9573039","9704033","9758429","9692741","9664265","9647476","9800068","9696497","9619156","9721178","9947454","9844167","9988252","8751342","9953008","9809524"
"ガッテンだ!! Novoiski Remix","ADVANCED","23","2","587","60","367","6","104","50","583","579","524","460","371","290","224","186","138","111","69","9370784","773242","9361427","9398868","9216466","9243734","9407506","9416362","9583080","9230629","9369980","9330867","9280265","9360024","9455666","9660275","9521023","9543847","9329915","9531750"
"ガッテンだ!! Novoiski Remix","EXHAUST","23","3","1394","18","418","237","387","334","1394","1394","1366","1324","1226","1165","1094","1034","888","696","463","9786390","355967","9556151","9443493","9644889","9701548","9808778","9811643","9875544","9581377","9678467","9762395","9799579","9785089","9819575","9910061","9876824","9920066","9990273","9966759"
"It's over","NOVICE","24","1","524","10","77","8","151","278","515","515","509","508","495","487","463","453","419","381","336","9742926","1246611","9792656","9903931","9651763","9730519","9632124","9633344","9890246","9803870","9869911","9597618","9921900","9722335","9639646","9616310","9660921","9973581","9893999","9921722"
"It's over","ADVANCED","24","2","928","46","667","40","104","71","927","925","890","827","663","523","382","316","226","143","98","9511677","468391","9406642","9365842","9469065","9426554","9547567","9580304","9658611","9373165","9469728","9451732","9485330","9547440","9562921","9680935","9713202","9692064","9592441","9833033"
"It's over","EXHAUST","24","3","2562","62","525","440","1020","515","2550","2548","2497","2436","2343","2249","2098","1946","1586","1195","782","9780298","578051","9388094","9447583","9666265","9676163","9839564","9773206","9929493","9546066","9553863","9807523","9793672","9832347","9842206","9926729","9926334","9956081","9982028","9983434"
"It's over","INFINITE","24","5","1745","10","287","687","418","343","1744","1744","1740","1730","1698","1652","1572","1469","1163","832","557","9875201","300253","9626385","9582807","9781691","9826570","9914125","9941892","9924198","9703155","9790666","9874429","9899405","9924822","9948592","9957619","9824626","9985283","9962332","9985725"
"ALBIDA Powerless Mix","NOVICE","25","1","1119","46","824","6","111","132","1117","1105","1002","914","749","583","389","305","246","212","172","9406063","566720","9453616","9311779","9432569","9406600","9402566","9280398","9467253","9393328","9433161","9410299","9404164","9338085","9316952","9495893","9362587","9485624","9431716","9572161"
"ALBIDA Powerless Mix","ADVANCED","25","2","1757","201","1379","61","60","56","1752","1735","1475","1154","721","502","327","262","188","129","87","9163729","608694","9161698","9025934","9172163","9090169","9163588","9092415","9304033","9077483","9116167","9066330","9126538","9140094","9209465","9290403","9273051","9285714","9465651","9465552"
"ALBIDA Powerless Mix","EXHAUST","25","3","3665","278","1222","1094","834","237","3665","3663","3614","3527","3324","3171","2958","2630","1712","943","506","9777222","309583","9420379","9345289","9637792","9696918","9832223","9857446","9901691","9508589","9677722","9759138","9811437","9838421","9859378","9918568","9911060","9920830","9941983","9915578"
"ALBIDA Powerless Mix","INFINITE","25","5","2862","32","629","1727","403","71","2862","2861","2849","2834","2734","2570","2265","1853","1316","589","237","9794022","231220","9673256","9190740","9426457","9650573","9830567","9882980","9947284","9355169","9581051","9725660","9812250","9871979","9895867","9947879","9957599","9963898","9963028","9987015"
"Iterator","NOVICE","26","1","296","0","67","0","50","179","296","295","291","287","280","267","259","253","238","227","195","9881926","304176","9826319","9993319","9904392","9809462","9827655","9910654","9984135","9882869","9785725","9855392","9739165","9836946","9950936","9978418","9995445","9987117","9987475","9996917"
"Iterator","ADVANCED","26","2","749","190","353","6","137","63","744","731","551","465","369","299","253","218","162","107","83","9158372","782210","8844696","8774322","9195549","9068770","9222182","9020075","9452369","9037380","9034548","9086404","9066106","9126636","9210227","9504829","9557291","9503030","9581818","9341179"
"Iterator","EXHAUST","26","3","1729","21","350","228","729","401","1728","1727","1674","1618","1549","1493","1425","1358","1118","849","569","9794310","380774","9456645","9327545","9653357","9685081","9844614","9825356","9911240","9562546","9590856","9781802","9816440","9819707","9871721","9921317","9919994","9903692","9997226","9942443"
"RED ZONE NeoClassical Party Remix","NOVICE","27","1","488","1","312","1","86","88","487","487","482","477","464","427","337","286","195","144","109","9761410","310641","9619146","9668698","9731835","9718348","9809166","9818863","9796680","9701549","9712675","9740897","9776310","9785458","9813969","9846428","9662215","9857600","9965422","9920063"
"RED ZONE NeoClassical Party Remix","ADVANCED","27","2","1276","246","879","44","52","55","1268","1242","917","703","483","355","264","234","156","115","79","9025207","728970","9088471","8851197","9054949","8902665","9004001","9101237","9222220","8963339","8814718","8943950","9031524","9030717","8991419","9259592","9495543","9547110","9394825","9440479"
"RED ZONE NeoClassical Party Remix","EXHAUST","27","3","3684","159","1347","1139","751","288","3672","3667","3567","3387","3109","2800","2451","2144","1506","932","538","9656344","613158","9214126","8913193","9367320","9617340","9760775","9786822","9869976","9274482","9547294","9689188","9646109","9794465","9829647","9859498","9890063","9926347","9935678","9892324"
"冥 Rockin' SWING REMIX","NOVICE","28","1","714","84","302","10","223","95","702","700","678","649","606","568","482","389","275","183","126","9551024","1204956","9561684","9631038","9475022","9528503","9548532","9521342","9739750","9449149","9491406","9512053","9617169","9633573","9746145","9592665","9386433","8874460","9917266","9848021"
